temporada,liga,pais,fecha,equipo_local,equipo_visitante,goles_local,goles_visitante,diferencia_goles,resultado,forma_local,forma_visitante,posesion_local,posesion_visitante,xg_local,xg_visitante,tiros_arco_local,tiros_arco_visitante,total_goles,over_2_5
2024-2025,Premier League,England,2024-10-05,Arsenal,Southampton,3,1,2,1,5,2,44.2,55.8,2.94,2.44,4,14,4,1
2024-2025,Premier League,England,2024-10-06,Chelsea,Nottingham Forest,1,1,0,X,2,2,55.6,44.4,2.98,2.11,8,4,2,0
2024-2025,Premier League,England,2024-10-06,Brighton,Tottenham,3,2,1,1,5,4,47.0,53.0,1.34,0.54,3,19,5,1
2024-2025,Premier League,England,2024-10-06,Aston Villa,Manchester United,0,0,0,X,0,0,36.9,63.1,2.0,1.2,17,5,0,0
2024-2025,Premier League,England,2024-10-19,Bournemouth,Arsenal,2,0,2,1,4,0,54.3,45.7,2.19,2.37,11,19,2,0
2024-2025,Premier League,England,2024-10-19,Fulham,Aston Villa,1,3,-2,2,2,5,46.7,53.3,0.96,0.73,8,3,4,1
2024-2025,Premier League,England,2024-10-19,Ipswich,Everton,0,2,-2,2,0,4,60.9,39.1,1.87,1.28,16,12,2,0
2024-2025,Premier League,England,2024-10-19,Manchester United,Brentford,2,1,1,1,4,2,54.3,45.7,0.75,2.63,11,3,3,1
2024-2025,Premier League,England,2024-10-19,Newcastle,Brighton,0,1,-1,2,0,2,38.8,61.2,2.37,2.75,9,4,1,0
2024-2025,Premier League,England,2024-10-19,Southampton,Leicester,2,3,-1,2,4,5,55.1,44.9,0.65,2.49,7,11,5,1
2024-2025,Premier League,England,2024-10-19,Tottenham,West Ham,4,1,3,1,5,2,38.2,61.8,1.83,2.0,14,10,5,1
2024-2025,Premier League,England,2024-10-20,Liverpool,Chelsea,2,1,1,1,4,2,61.1,38.9,0.9,1.02,4,3,3,1
2024-2025,Premier League,England,2024-10-20,Wolves,Manchester City,1,2,-1,2,2,4,40.4,59.6,1.86,2.75,13,3,3,1
2024-2025,Premier League,England,2024-10-21,Nottingham Forest,Crystal Palace,1,0,1,1,2,0,58.0,42.0,1.89,2.68,7,16,1,0
2024-2025,Premier League,England,2024-10-25,Leicester,Nottingham Forest,1,3,-2,2,2,5,37.0,63.0,0.74,1.47,3,6,4,1
2024-2025,Premier League,England,2024-10-26,Aston Villa,Bournemouth,1,1,0,X,2,2,52.3,47.7,0.8,2.99,6,18,2,0
2024-2025,Premier League,England,2024-10-26,Brentford,Ipswich,4,3,1,1,5,5,63.6,36.4,0.64,0.61,12,9,7,1
2024-2025,Premier League,England,2024-10-26,Brighton,Wolves,2,2,0,X,4,4,37.2,62.8,1.28,1.29,10,10,4,1
2024-2025,Premier League,England,2024-10-26,Everton,Fulham,1,1,0,X,2,2,63.4,36.6,1.62,1.1,9,8,2,0
2024-2025,Premier League,England,2024-10-26,Manchester City,Southampton,1,0,1,1,2,0,48.9,51.1,0.64,1.52,9,8,1,0
2024-2025,Premier League,England,2024-10-27,Arsenal,Liverpool,2,2,0,X,4,4,54.5,45.5,1.61,1.89,19,6,4,1
2024-2025,Premier League,England,2024-10-27,Chelsea,Newcastle,2,1,1,1,4,2,38.3,61.7,1.55,2.98,17,9,3,1
2024-2025,Premier League,England,2024-10-27,Crystal Palace,Tottenham,1,0,1,1,2,0,38.6,61.4,1.49,1.75,14,5,1,0
2024-2025,Premier League,England,2024-10-27,West Ham,Manchester United,2,1,1,1,4,2,54.0,46.0,0.58,1.18,3,11,3,1
2024-2025,Premier League,England,2024-11-02,Bournemouth,Manchester City,2,1,1,1,4,2,45.5,54.5,1.61,1.17,12,14,3,1
2024-2025,Premier League,England,2024-11-02,Ipswich,Leicester,1,1,0,X,2,2,40.0,60.0,0.61,1.2,14,12,2,0
2024-2025,Premier League,England,2024-11-02,Liverpool,Brighton,2,1,1,1,4,2,35.6,64.4,2.64,1.12,14,7,3,1
2024-2025,Premier League,England,2024-11-02,Newcastle,Arsenal,1,0,1,1,2,0,44.2,55.8,1.18,2.86,14,7,1,0
2024-2025,Premier League,England,2024-11-02,Nottingham Forest,West Ham,3,0,3,1,5,0,60.2,39.8,2.16,1.27,19,3,3,1
2024-2025,Premier League,England,2024-11-02,Southampton,Everton,1,0,1,1,2,0,40.9,59.1,2.76,2.79,5,9,1,0
2024-2025,Premier League,England,2024-11-02,Wolves,Crystal Palace,2,2,0,X,4,4,40.4,59.6,1.87,2.32,12,14,4,1
2024-2025,Premier League,England,2024-11-03,Manchester United,Chelsea,1,1,0,X,2,2,51.8,48.2,1.1,1.54,14,13,2,0
2024-2025,Premier League,England,2024-11-03,Tottenham,Aston Villa,4,1,3,1,5,2,38.4,61.6,0.95,1.14,15,6,5,1
2024-2025,Premier League,England,2024-11-04,Fulham,Brentford,2,1,1,1,4,2,44.2,55.8,1.65,2.87,9,5,3,1
2024-2025,La Liga,Spain,2024-08-15,Athletic Bilbao,Getafe,1,1,0,X,2,2,44.7,55.3,1.39,1.62,15,3,2,0
2024-2025,La Liga,Spain,2024-08-15,Real Betis,Girona,1,1,0,X,2,2,53.6,46.4,2.35,1.17,11,12,2,0
2024-2025,La Liga,Spain,2024-08-16,Las Palmas,Sevilla,2,2,0,X,4,4,47.6,52.4,2.27,2.52,15,9,4,1
2024-2025,La Liga,Spain,2024-08-16,Celta Vigo,Alaves,2,1,1,1,4,2,43.7,56.3,2.19,0.58,7,10,3,1
2024-2025,La Liga,Spain,2024-08-17,Valencia,Barcelona,1,2,-1,2,2,4,63.4,36.6,2.77,2.34,17,7,3,1
2024-2025,La Liga,Spain,2024-08-17,Osasuna,Leganes,1,1,0,X,2,2,40.9,59.1,2.32,1.55,14,7,2,0
2024-2025,La Liga,Spain,2024-08-18,Mallorca,Real Madrid,1,1,0,X,2,2,46.6,53.4,2.81,2.33,3,6,2,0
2024-2025,La Liga,Spain,2024-08-18,Real Sociedad,Vallecano,1,2,-1,2,2,4,42.6,57.4,2.04,1.42,14,6,3,1
2024-2025,La Liga,Spain,2024-08-19,Villarreal,Atletico Madrid,2,2,0,X,4,4,54.2,45.8,1.82,2.43,8,17,4,1
2024-2025,La Liga,Spain,2024-08-19,Valladolid,Espanyol,1,0,1,1,2,0,39.2,60.8,1.01,1.34,8,7,1,0
2024-2025,La Liga,Spain,2024-08-23,Celta Vigo,Valencia,3,1,2,1,5,2,57.0,43.0,1.05,1.56,5,17,4,1
2024-2025,La Liga,Spain,2024-08-23,Sevilla,Villarreal,1,2,-1,2,2,4,56.8,43.2,2.54,1.88,7,18,3,1
2024-2025,La Liga,Spain,2024-08-24,Getafe,Vallecano,0,0,0,X,0,0,38.8,61.2,1.82,0.55,16,15,0,0
2024-2025,La Liga,Spain,2024-08-24,Barcelona,Athletic Bilbao,2,1,1,1,4,2,64.1,35.9,1.44,2.2,15,15,3,1
2024-2025,La Liga,Spain,2024-08-24,Osasuna,Mallorca,1,0,1,1,2,0,48.5,51.5,2.2,0.82,8,5,1,0
2024-2025,La Liga,Spain,2024-08-24,Espanyol,Real Sociedad,0,1,-1,2,0,2,61.7,38.3,0.93,1.91,11,16,1,0
2024-2025,La Liga,Spain,2024-08-25,Atletico Madrid,Girona,3,0,3,1,5,0,63.6,36.4,0.92,1.86,11,14,3,1
2024-2025,La Liga,Spain,2024-08-25,Real Madrid,Valladolid,3,0,3,1,5,0,44.4,55.6,2.01,0.88,13,16,3,1
2024-2025,La Liga,Spain,2024-08-25,Alaves,Real Betis,0,0,0,X,0,0,64.0,36.0,0.76,2.22,14,14,0,0
2024-2025,La Liga,Spain,2024-08-25,Leganes,Las Palmas,2,1,1,1,4,2,44.0,56.0,1.65,2.8,12,19,3,1
2024-2025,La Liga,Spain,2024-08-26,Villarreal,Celta Vigo,4,3,1,1,5,5,47.0,53.0,0.51,0.75,19,5,7,1
2024-2025,La Liga,Spain,2024-08-27,Mallorca,Sevilla,0,0,0,X,0,0,42.1,57.9,2.52,0.79,15,8,0,0
2024-2025,La Liga,Spain,2024-08-27,Vallecano,Barcelona,1,2,-1,2,2,4,61.8,38.2,2.31,2.3,15,16,3,1
2024-2025,La Liga,Spain,2024-08-28,Athletic Bilbao,Valencia,1,0,1,1,2,0,61.2,38.8,1.14,1.35,7,6,1,0
2024-2025,La Liga,Spain,2024-08-28,Real Sociedad,Alaves,1,2,-1,2,2,4,62.1,37.9,2.68,1.3,14,14,3,1
2024-2025,La Liga,Spain,2024-08-28,Valladolid,Leganes,0,0,0,X,0,0,56.0,44.0,1.42,0.6,8,18,0,0
2024-2025,La Liga,Spain,2024-08-28,Atletico Madrid,Espanyol,0,0,0,X,0,0,57.8,42.2,1.58,1.46,8,7,0,0
2024-2025,La Liga,Spain,2024-08-29,Girona,Osasuna,4,0,4,1,5,0,55.3,44.7,2.93,1.68,11,17,4,1
2024-2025,La Liga,Spain,2024-08-29,Las Palmas,Real Madrid,1,1,0,X,2,2,55.3,44.7,2.43,2.18,18,9,2,0
2024-2025,La Liga,Spain,2024-08-31,Athletic Bilbao,Atletico Madrid,0,1,-1,2,0,2,39.5,60.5,1.46,1.42,16,14,1,0
2024-2025,La Liga,Spain,2024-08-31,Barcelona,Valladolid,7,0,7,1,5,0,46.7,53.3,0.8,1.53,11,17,7,1
2024-2025,La Liga,Spain,2024-08-31,Valencia,Villarreal,1,1,0,X,2,2,56.5,43.5,1.33,0.68,6,3,2,0
2024-2025,La Liga,Spain,2024-08-31,Leganes,Mallorca,0,1,-1,2,0,2,36.6,63.4,1.31,1.71,6,5,1,0
2024-2025,La Liga,Spain,2024-08-31,Espanyol,Vallecano,2,1,1,1,4,2,63.2,36.8,1.79,2.4,17,8,3,1
2024-2025,La Liga,Spain,2024-09-01,Getafe,Real Sociedad,0,0,0,X,0,0,46.3,53.7,2.03,2.83,10,3,0,0
2024-2025,La Liga,Spain,2024-09-01,Alaves,Las Palmas,2,0,2,1,4,0,42.1,57.9,1.7,0.55,10,8,2,0
2024-2025,La Liga,Spain,2024-09-01,Real Madrid,Real Betis,2,0,2,1,4,0,42.3,57.7,2.34,1.67,6,15,2,0
2024-2025,La Liga,Spain,2024-09-01,Osasuna,Celta Vigo,3,2,1,1,5,4,43.8,56.2,2.93,1.22,14,11,5,1
2024-2025,La Liga,Spain,2024-09-01,Sevilla,Girona,0,2,-2,2,0,4,56.5,43.5,2.13,2.22,17,18,2,0
2024-2025,La Liga,Spain,2024-09-13,Real Betis,Leganes,2,0,2,1,4,0,37.8,62.2,2.32,2.51,6,15,2,0
2024-2025,La Liga,Spain,2024-09-14,Mallorca,Villarreal,1,2,-1,2,2,4,48.9,51.1,2.93,0.75,14,17,3,1
2024-2025,La Liga,Spain,2024-09-14,Sevilla,Getafe,1,0,1,1,2,0,36.9,63.1,1.58,1.52,4,16,1,0
2024-2025,La Liga,Spain,2024-09-14,Real Sociedad,Real Madrid,0,2,-2,2,0,4,44.7,55.3,1.52,2.72,19,17,2,0
2024-2025,La Liga,Spain,2024-09-14,Espanyol,Alaves,3,2,1,1,5,4,42.6,57.4,2.79,0.98,11,4,5,1
2024-2025,La Liga,Spain,2024-09-15,Atletico Madrid,Valencia,3,0,3,1,5,0,63.7,36.3,1.27,1.59,15,8,3,1
2024-2025,La Liga,Spain,2024-09-15,Celta Vigo,Valladolid,3,1,2,1,5,2,43.7,56.3,1.64,2.49,15,13,4,1
2024-2025,La Liga,Spain,2024-09-15,Las Palmas,Athletic Bilbao,2,3,-1,2,4,5,38.4,61.6,0.95,2.53,14,17,5,1
2024-2025,La Liga,Spain,2024-09-15,Girona,Barcelona,1,4,-3,2,2,5,62.3,37.7,0.81,2.48,17,5,5,1
2024-2025,La Liga,Spain,2024-09-16,Vallecano,Osasuna,3,1,2,1,5,2,61.1,38.9,0.97,1.15,5,4,4,1
2024-2025,La Liga,Spain,2024-09-17,Mallorca,Real Sociedad,1,0,1,1,2,0,38.8,61.2,1.63,0.57,17,8,1,0
2024-2025,La Liga,Spain,2024-09-18,Real Betis,Getafe,2,1,1,1,4,2,58.2,41.8,1.24,0.67,9,8,3,1
2024-2025,La Liga,Spain,2024-09-19,Leganes,Athletic Bilbao,0,2,-2,2,0,4,60.4,39.6,2.79,0.81,4,7,2,0
2024-2025,La Liga,Spain,2024-09-20,Alaves,Sevilla,2,1,1,1,4,2,41.4,58.6,2.38,1.57,9,19,3,1
2024-2025,La Liga,Spain,2024-09-21,Valencia,Girona,2,0,2,1,4,0,47.4,52.6,1.31,1.16,12,13,2,0
2024-2025,La Liga,Spain,2024-09-21,Valladolid,Real Sociedad,0,0,0,X,0,0,62.6,37.4,0.83,2.97,10,11,0,0
2024-2025,La Liga,Spain,2024-09-21,Osasuna,Las Palmas,2,1,1,1,4,2,54.9,45.1,1.55,1.99,17,3,3,1
2024-2025,La Liga,Spain,2024-09-21,Real Madrid,Espanyol,4,1,3,1,5,2,39.6,60.4,1.62,1.35,7,15,5,1
2024-2025,La Liga,Spain,2024-09-22,Athletic Bilbao,Celta Vigo,3,1,2,1,5,2,49.2,50.8,2.91,2.35,8,12,4,1
2024-2025,La Liga,Spain,2024-09-22,Getafe,Leganes,1,1,0,X,2,2,63.7,36.3,1.01,1.88,10,8,2,0
2024-2025,La Liga,Spain,2024-09-22,Vallecano,Atletico Madrid,1,1,0,X,2,2,43.8,56.2,0.63,2.54,10,15,2,0
2024-2025,La Liga,Spain,2024-09-22,Villarreal,Barcelona,1,5,-4,2,2,5,42.7,57.3,0.97,2.11,18,13,6,1
2024-2025,La Liga,Spain,2024-09-23,Real Betis,Mallorca,1,2,-1,2,2,4,48.6,51.4,1.21,2.74,17,5,3,1
2024-2025,La Liga,Spain,2024-09-24,Sevilla,Valladolid,2,1,1,1,4,2,39.8,60.2,0.71,2.65,13,13,3,1
2024-2025,La Liga,Spain,2024-09-24,Valencia,Osasuna,0,0,0,X,0,0,63.5,36.5,1.92,1.44,4,17,0,0
2024-2025,La Liga,Spain,2024-09-24,Real Madrid,Alaves,3,2,1,1,5,4,43.0,57.0,2.11,0.79,16,10,5,1
2024-2025,La Liga,Spain,2024-09-25,Barcelona,Getafe,1,0,1,1,2,0,38.6,61.4,2.71,2.93,18,5,1,0
2024-2025,La Liga,Spain,2024-09-25,Girona,Vallecano,0,0,0,X,0,0,54.8,45.2,0.83,1.06,5,18,0,0
2024-2025,La Liga,Spain,2024-09-26,Celta Vigo,Atletico Madrid,0,1,-1,2,0,2,60.7,39.3,2.97,2.33,11,10,1,0
2024-2025,La Liga,Spain,2024-09-26,Las Palmas,Real Betis,1,1,0,X,2,2,35.9,64.1,0.55,1.61,5,18,2,0
2024-2025,La Liga,Spain,2024-09-26,Espanyol,Villarreal,1,2,-1,2,2,4,48.9,51.1,2.06,2.11,6,6,3,1
2024-2025,La Liga,Spain,2024-09-27,Valladolid,Mallorca,1,2,-1,2,2,4,42.8,57.2,1.03,1.01,6,10,3,1
2024-2025,La Liga,Spain,2024-09-28,Real Sociedad,Valencia,3,0,3,1,5,0,44.9,55.1,2.3,2.08,5,6,3,1
2024-2025,La Liga,Spain,2024-09-28,Osasuna,Barcelona,4,2,2,1,5,4,51.2,48.8,0.54,2.89,15,5,6,1
2024-2025,La Liga,Spain,2024-09-28,Getafe,Alaves,2,0,2,1,4,0,46.5,53.5,0.59,0.75,11,16,2,0
2024-2025,La Liga,Spain,2024-09-28,Vallecano,Leganes,1,1,0,X,2,2,58.7,41.3,1.06,1.43,19,12,2,0
2024-2025,La Liga,Spain,2024-09-29,Athletic Bilbao,Sevilla,1,1,0,X,2,2,40.0,60.0,0.61,2.73,6,5,2,0
2024-2025,La Liga,Spain,2024-09-29,Atletico Madrid,Real Madrid,1,1,0,X,2,2,47.6,52.4,1.93,0.96,7,14,2,0
2024-2025,La Liga,Spain,2024-09-29,Celta Vigo,Girona,1,1,0,X,2,2,44.0,56.0,1.98,0.51,4,14,2,0
2024-2025,La Liga,Spain,2024-09-29,Real Betis,Espanyol,1,0,1,1,2,0,37.2,62.8,0.71,0.52,16,12,1,0
2024-2025,La Liga,Spain,2024-09-30,Villarreal,Las Palmas,3,1,2,1,5,2,55.9,44.1,1.08,1.58,9,14,4,1
2024-2025,La Liga,Spain,2024-10-04,Leganes,Valencia,0,0,0,X,0,0,52.5,47.5,2.35,1.49,9,14,0,0
2024-2025,La Liga,Spain,2024-10-05,Getafe,Osasuna,1,1,0,X,2,2,36.2,63.8,1.74,1.0,13,19,2,0
2024-2025,La Liga,Spain,2024-10-05,Real Madrid,Villarreal,2,0,2,1,4,0,50.6,49.4,2.77,1.84,4,5,2,0
2024-2025,La Liga,Spain,2024-10-05,Las Palmas,Celta Vigo,0,1,-1,2,0,2,37.3,62.7,0.72,1.1,19,6,1,0
2024-2025,La Liga,Spain,2024-10-05,Valladolid,Vallecano,1,2,-1,2,2,4,43.6,56.4,1.32,1.58,17,5,3,1
2024-2025,La Liga,Spain,2024-10-05,Espanyol,Mallorca,2,1,1,1,4,2,38.9,61.1,2.4,1.36,14,14,3,1
2024-2025,La Liga,Spain,2024-10-06,Alaves,Barcelona,0,3,-3,2,0,5,54.1,45.9,1.07,1.58,6,10,3,1
2024-2025,La Liga,Spain,2024-10-06,Girona,Athletic Bilbao,2,1,1,1,4,2,53.2,46.8,1.21,2.23,12,14,3,1
2024-2025,La Liga,Spain,2024-10-06,Real Sociedad,Atletico Madrid,1,1,0,X,2,2,50.3,49.7,2.33,2.81,6,4,2,0
2024-2025,La Liga,Spain,2024-10-06,Sevilla,Real Betis,1,0,1,1,2,0,43.2,56.8,1.05,2.27,13,4,1,0
2024-2025,La Liga,Spain,2024-10-18,Alaves,Valladolid,2,3,-1,2,4,5,58.7,41.3,2.71,1.51,8,19,5,1
2024-2025,La Liga,Spain,2024-10-19,Celta Vigo,Real Madrid,1,2,-1,2,2,4,49.6,50.4,2.94,2.34,9,10,3,1
2024-2025,La Liga,Spain,2024-10-19,Girona,Real Sociedad,0,1,-1,2,0,2,47.1,52.9,1.34,1.17,7,7,1,0
2024-2025,La Liga,Spain,2024-10-19,Osasuna,Real Betis,1,2,-1,2,2,4,61.0,39.0,1.89,0.73,6,5,3,1
2024-2025,La Liga,Spain,2024-10-19,Athletic Bilbao,Espanyol,4,1,3,1,5,2,52.3,47.7,1.41,2.36,4,8,5,1
2024-2025,La Liga,Spain,2024-10-20,Atletico Madrid,Leganes,3,1,2,1,5,2,61.4,38.6,2.6,2.18,8,11,4,1
2024-2025,La Liga,Spain,2024-10-20,Barcelona,Sevilla,5,1,4,1,5,2,39.4,60.6,2.1,1.79,7,4,6,1
